EmpNumber,EmpDepartment,EmpJobRole,Actual_Rating,Predicted_Rating,Performance_Label,Correct_Prediction
E1001000,Sales,Sales Executive,3,3,Good Performer,True
E1001006,Sales,Sales Executive,3,3,Good Performer,True
E1001007,Sales,Sales Executive,4,4,Excellent Performer,True
E1001009,Human Resources,Manager,3,3,Good Performer,True
E1001010,Sales,Sales Executive,3,3,Good Performer,True
E1001011,Development,Developer,4,4,Excellent Performer,True
E1001016,Sales,Sales Representative,3,3,Good Performer,True
E1001019,Development,Developer,3,3,Good Performer,True
E1001020,Development,Developer,3,3,Good Performer,True
E1001021,Development,Developer,3,3,Good Performer,True
E1001022,Development,Developer,3,3,Good Performer,True
E1001024,Sales,Sales Executive,3,3,Good Performer,True
E1001025,Sales,Sales Executive,4,4,Excellent Performer,True
E1001027,Sales,Sales Representative,3,3,Good Performer,True
E1001030,Development,Developer,3,3,Good Performer,True
E1001035,Development,Developer,3,3,Good Performer,True
E1001038,Human Resources,Human Resources,3,3,Good Performer,True
E1001040,Development,Developer,3,3,Good Performer,True
E1001041,Development,Developer,4,4,Excellent Performer,True
E1001042,Development,Developer,3,3,Good Performer,True
E1001044,Sales,Sales Representative,3,3,Good Performer,True
E1001047,Development,Developer,3,3,Good Performer,True
E1001049,Development,Senior Developer,3,3,Good Performer,True
E1001050,Development,Developer,3,3,Good Performer,True
E1001053,Development,Developer,3,3,Good Performer,True
E1001054,Sales,Manager,4,4,Excellent Performer,True
E1001058,Development,Developer,3,3,Good Performer,True
E1001059,Sales,Sales Executive,4,4,Excellent Performer,True
E1001061,Sales,Sales Representative,3,2,Low Performer,False
E1001062,Development,Developer,3,3,Good Performer,True
E1001063,Sales,Sales Executive,3,2,Low Performer,False
E1001064,Sales,Sales Executive,4,4,Excellent Performer,True
E1001067,Sales,Sales Executive,3,3,Good Performer,True
E1001069,Development,Developer,3,3,Good Performer,True
E1001070,Development,Developer,3,3,Good Performer,True
E1001071,Development,Developer,3,3,Good Performer,True
E1001074,Sales,Sales Executive,3,3,Good Performer,True
E1001075,Development,Developer,3,3,Good Performer,True
E1001077,Development,Developer,3,3,Good Performer,True
E1001078,Sales,Sales Executive,3,3,Good Performer,True
E1001080,Development,Developer,3,3,Good Performer,True
E1001081,Development,Developer,3,3,Good Performer,True
E1001082,Development,Developer,3,3,Good Performer,True
E1001083,Sales,Sales Representative,3,3,Good Performer,True
E1001085,Development,Developer,4,4,Excellent Performer,True
E1001086,Sales,Sales Executive,3,3,Good Performer,True
E1001090,Development,Senior Developer,3,3,Good Performer,True
E1001091,Development,Senior Developer,4,4,Excellent Performer,True
E1001093,Development,Developer,3,3,Good Performer,True
E1001094,Development,Developer,3,3,Good Performer,True
E1001095,Development,Developer,3,3,Good Performer,True
E1001097,Sales,Sales Executive,3,3,Good Performer,True
E1001098,Development,Developer,3,3,Good Performer,True
E1001101,Development,Developer,3,3,Good Performer,True
E1001102,Development,Senior Developer,4,4,Excellent Performer,True
E1001104,Development,Senior Developer,3,3,Good Performer,True
E1001105,Development,Developer,3,3,Good Performer,True
E1001106,Development,Developer,3,3,Good Performer,True
E1001107,Human Resources,Human Resources,3,3,Good Performer,True
E1001110,Development,Developer,3,3,Good Performer,True
E1001111,Development,Developer,4,4,Excellent Performer,True
E1001112,Development,Developer,3,3,Good Performer,True
E1001114,Development,Developer,3,3,Good Performer,True
E1001115,Development,Developer,3,3,Good Performer,True
E1001118,Sales,Sales Executive,3,3,Good Performer,True
E1001120,Sales,Sales Executive,3,3,Good Performer,True
E1001121,Development,Developer,3,3,Good Performer,True
E1001122,Development,Developer,3,3,Good Performer,True
E1001123,Development,Developer,4,4,Excellent Performer,True
E1001124,Sales,Sales Executive,3,3,Good Performer,True
E1001126,Development,Developer,3,3,Good Performer,True
E1001128,Development,Developer,3,3,Good Performer,True
E1001129,Sales,Manager,3,2,Low Performer,False
E1001130,Development,Developer,3,3,Good Performer,True
E1001132,Development,Developer,3,3,Good Performer,True
E1001134,Development,Senior Developer,3,3,Good Performer,True
E1001135,Sales,Sales Executive,3,3,Good Performer,True
E1001140,Sales,Sales Executive,3,3,Good Performer,True
E1001142,Sales,Sales Executive,3,3,Good Performer,True
E1001143,Development,Developer,3,3,Good Performer,True
E1001146,Sales,Sales Executive,3,3,Good Performer,True
E1001147,Human Resources,Human Resources,3,3,Good Performer,True
E1001150,Development,Senior Developer,3,3,Good Performer,True
E1001152,Development,Developer,3,3,Good Performer,True
